City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
89,Petropavlovsk-Kamchatskiy,RU,"2021, 11, 29 21:55:06",53.0452,158.6483,19.99,93,90,13.42
90,Houma,US,"2021, 11, 29 21:50:22",29.5958,-90.7195,66.99,50,0,3.0
91,Victoria,HK,"2021, 11, 29 21:55:07",22.2855,114.1577,71.33,71,1,1.01
92,Te Anau,NZ,"2021, 11, 29 21:55:07",-45.4167,167.7167,60.19,54,78,1.9
93,Ullapool,GB,"2021, 11, 29 21:55:07",57.8987,-5.1604,45.75,90,100,10.11
94,Thinadhoo,MV,"2021, 11, 29 21:55:08",0.5333,72.9333,81.01,79,36,14.61
95,Puerto Ayora,EC,"2021, 11, 29 21:55:08",-0.7393,-90.3518,78.76,89,75,8.01
96,Amberieu-En-Bugey,FR,"2021, 11, 29 21:55:09",45.9589,5.3432,36.46,95,46,3.36
97,Ilulissat,GL,"2021, 11, 29 21:55:09",69.2167,-51.1,32.25,95,100,6.82
98,Posadas,AR,"2021, 11, 29 21:55:09",-27.3671,-55.8961,78.78,41,40,13.8
99,Shingu,JP,"2021, 11, 29 21:55:10",33.7333,135.9833,53.1,82,88,4.38
100,Takoradi,GH,"2021, 11, 29 21:55:10",4.8845,-1.7554,79.68,83,87,8.75
101,Mantua,IT,"2021, 11, 29 21:55:11",45.1667,10.7833,44.73,67,69,5.99
102,Fortuna,US,"2021, 11, 29 21:53:26",40.5982,-124.1573,56.86,100,90,8.05
103,Faanui,PF,"2021, 11, 29 21:54:33",-16.4833,-151.75,81.34,76,100,14.27
104,Soure,BR,"2021, 11, 29 21:55:11",-0.7167,-48.5233,80.01,83,100,10.51
105,Hami,CN,"2021, 11, 29 21:55:12",42.8,93.45,22.98,59,4,1.28
106,Mahebourg,MU,"2021, 11, 29 21:55:12",-20.4081,57.7,74.25,83,20,4.61
107,Namibe,AO,"2021, 11, 29 21:55:13",-15.1961,12.1522,73.29,62,11,4.14
108,Shelburne,CA,"2021, 11, 29 21:55:13",44.0787,-80.2041,30.76,93,75,6.44
109,Port Hedland,AU,"2021, 11, 29 21:54:29",-20.3167,118.5667,71.65,94,1,6.91
110,Cidreira,BR,"2021, 11, 29 21:55:14",-30.1811,-50.2056,74.75,61,26,11.34
111,Ponta Do Sol,PT,"2021, 11, 29 21:55:14",32.6667,-17.1,63.72,68,25,4.56
112,Port Elizabeth,ZA,"2021, 11, 29 21:55:14",-33.918,25.5701,61.11,100,75,11.5
113,Ugoofaaru,MV,"2021, 11, 29 21:55:15",5.6667,73.0,78.06,87,100,11.7
114,Waipawa,NZ,"2021, 11, 29 21:55:15",-41.4122,175.5153,61.45,86,100,2.75
115,Ixtapa,MX,"2021, 11, 29 21:52:30",20.7,-105.2,83.23,71,1,5.01
116,Nelson Bay,AU,"2021, 11, 29 21:55:16",-32.7167,152.15,72.95,84,100,1.01
117,Georgetown,MY,"2021, 11, 29 21:52:47",5.4112,100.3354,75.15,96,40,1.99
118,Lexington,US,"2021, 11, 29 21:53:30",37.9887,-84.4777,42.94,30,1,1.99
119,Valentin Gomez Farias,MX,"2021, 11, 29 21:55:17",28.2167,-106.5833,60.67,50,87,4.18
120,Biltine,TD,"2021, 11, 29 21:55:17",14.5333,20.9167,78.89,21,25,10.49
121,Ribeira Grande,PT,"2021, 11, 29 21:55:18",38.5167,-28.7,59.4,67,20,6.91
122,Vila Franca Do Campo,PT,"2021, 11, 29 21:55:18",37.7167,-25.4333,60.19,75,62,5.32
123,Lerici,IT,"2021, 11, 29 21:55:19",44.0759,9.9112,45.01,50,6,8.12
124,Cabo San Lucas,MX,"2021, 11, 29 21:52:34",22.8909,-109.9124,85.3,63,100,5.01
125,Port Blair,IN,"2021, 11, 29 21:55:19",11.6667,92.75,75.24,88,40,2.3
126,Esperance,AU,"2021, 11, 29 21:54:08",-33.8667,121.9,58.84,68,100,12.15
127,Myitkyina,MM,"2021, 11, 29 21:55:20",25.3833,97.4,55.76,70,34,2.86
128,Marihatag,PH,"2021, 11, 29 21:55:20",8.7936,126.2969,77.16,86,96,4.36
129,Sioux Lookout,CA,"2021, 11, 29 21:55:21",50.1001,-91.917,25.18,86,90,5.75
130,Ailigandi,PA,"2021, 11, 29 21:55:21",9.2333,-78.0167,81.81,82,100,6.96
131,Carnarvon,AU,"2021, 11, 29 21:55:21",-24.8667,113.6333,68.07,83,0,18.41
132,Pyshma,RU,"2021, 11, 29 21:56:22",56.9523,63.2513,31.19,94,100,5.39
133,Broome,US,"2021, 11, 29 21:56:22",42.2506,-75.833,29.17,80,47,1.99
134,Noumea,NC,"2021, 11, 29 21:56:23",-22.2763,166.4572,82.38,99,25,10.42
135,Tura,IN,"2021, 11, 29 21:56:23",25.5198,90.2201,58.91,77,48,4.29
136,Salalah,OM,"2021, 11, 29 21:56:23",17.0151,54.0924,73.54,38,0,12.91
137,Kipushi,CD,"2021, 11, 29 21:56:24",-11.7667,27.2333,67.46,70,88,3.74
138,Borba,BR,"2021, 11, 29 21:56:24",-4.3878,-59.5939,81.48,77,100,2.75
139,Srandakan,ID,"2021, 11, 29 21:56:25",-7.9386,110.2506,74.86,85,84,2.71
140,Tuktoyaktuk,CA,"2021, 11, 29 21:56:25",69.4541,-133.0374,-14.8,70,75,19.57
141,Yakeshi,CN,"2021, 11, 29 21:56:25",49.2833,120.7333,-2.27,100,100,4.21
142,Port Hueneme,US,"2021, 11, 29 21:56:26",34.1478,-119.1951,90.88,50,0,5.19
143,Iqaluit,CA,"2021, 11, 29 21:56:26",63.7506,-68.5145,13.73,78,90,17.0
144,Hithadhoo,MV,"2021, 11, 29 21:56:26",-0.6,73.0833,81.14,79,68,13.82
145,Lakshettipet,IN,"2021, 11, 29 21:56:27",18.8667,79.2167,68.77,51,76,3.09
146,Lucapa,AO,"2021, 11, 29 21:56:27",-8.4192,20.7447,65.16,97,98,1.88
147,Acajutla,SV,"2021, 11, 29 21:56:28",13.5928,-89.8275,86.45,51,1,4.16
148,Komsomolskiy,UZ,"2021, 11, 29 21:56:28",40.4272,71.7189,35.02,75,38,4.61
149,Natchitoches,US,"2021, 11, 29 21:56:29",31.7668,-93.1335,68.85,42,1,4.61
150,Mehamn,NO,"2021, 11, 29 21:56:29",71.0357,27.8492,17.51,73,80,25.32
151,Lusambo,CD,"2021, 11, 29 21:56:30",-4.9667,23.45,69.48,99,90,1.79
152,Katherine,AU,"2021, 11, 29 21:56:30",-14.4667,132.2667,79.12,57,45,0.0
153,Narsaq,GL,"2021, 11, 29 21:56:30",60.9167,-46.05,33.48,99,100,9.66
154,Los Llanos De Aridane,ES,"2021, 11, 29 21:51:39",28.6585,-17.9182,62.35,85,75,17.27
155,Arman,RU,"2021, 11, 29 21:56:31",59.7,150.1667,-3.86,90,100,9.31
156,Wilmington,US,"2021, 11, 29 21:55:18",34.2257,-77.9447,49.91,42,5,1.01
157,Qaanaaq,GL,"2021, 11, 29 21:56:31",77.484,-69.3632,8.83,62,100,5.97
158,Damaturu,NG,"2021, 11, 29 21:56:32",11.747,11.9608,73.54,17,2,8.97
159,Mulchen,CL,"2021, 11, 29 21:56:32",-37.7167,-72.2333,76.86,29,93,8.1
160,Villa Carlos Paz,AR,"2021, 11, 29 21:56:33",-31.4241,-64.4978,79.88,19,0,5.01
161,Careiro Da Varzea,BR,"2021, 11, 29 21:56:33",-3.2003,-59.8119,84.81,75,100,2.35
162,San Rafael,AR,"2021, 11, 29 21:56:33",-34.6177,-68.3301,84.69,17,1,11.12
163,Roebourne,AU,"2021, 11, 29 21:56:34",-20.7833,117.1333,80.8,61,3,7.74
164,Bundaberg,AU,"2021, 11, 29 21:56:34",-24.85,152.35,73.69,100,75,5.75
165,Arlit,NE,"2021, 11, 29 21:56:35",18.7369,7.3853,77.61,13,39,11.41
166,Grand-Santi,GF,"2021, 11, 29 21:56:35",4.25,-54.3833,76.39,89,100,3.78
167,Angol,CL,"2021, 11, 29 21:56:35",-37.8,-72.7167,77.52,36,75,8.77
168,Ancud,CL,"2021, 11, 29 21:52:02",-41.8697,-73.8203,65.43,66,32,2.84
169,Vredendal,ZA,"2021, 11, 29 21:56:36",-31.6683,18.5012,62.8,82,1,10.74
170,Hobart,AU,"2021, 11, 29 21:56:36",-42.8794,147.3294,62.26,71,20,1.99
171,Novaya Zaimka,RU,"2021, 11, 29 21:56:37",56.4857,66.9241,25.16,88,100,7.45
172,Mattru,SL,"2021, 11, 29 21:56:37",7.6244,-11.8332,76.57,92,99,2.86
173,Havoysund,NO,"2021, 11, 29 21:56:37",70.9963,24.6622,14.88,80,32,12.3
174,Tanza,PH,"2021, 11, 29 21:56:38",14.6753,120.9389,80.65,84,99,2.84
175,Akyab,MM,"2021, 11, 29 21:53:50",20.15,92.9,70.65,73,77,6.78
176,Dovolnoye,RU,"2021, 11, 29 21:56:39",54.4958,79.6671,14.76,86,100,8.86
177,Butaritari,KI,"2021, 11, 29 21:56:39",3.0707,172.7902,81.37,80,55,11.01
178,Kruisfontein,ZA,"2021, 11, 29 21:57:39",-34.0033,24.7314,58.89,86,1,5.73
179,Fiditi,NG,"2021, 11, 29 21:57:40",7.7136,3.9172,76.41,79,100,4.47
180,Tuscaloosa,US,"2021, 11, 29 21:54:08",33.2098,-87.5692,56.93,38,0,3.69
181,Hamilton,US,"2021, 11, 29 21:57:41",39.1834,-84.5333,43.43,38,51,1.01
182,Bilma,NE,"2021, 11, 29 21:57:41",18.6853,12.9164,74.5,19,79,14.74
183,Lompoc,US,"2021, 11, 29 21:57:41",34.6391,-120.4579,87.69,47,1,5.01
184,Ciresu,RO,"2021, 11, 29 21:57:42",44.95,27.35,43.34,69,99,8.68
185,Villa Constitucion,AR,"2021, 11, 29 21:57:42",-33.2278,-60.3297,85.1,36,1,5.46
186,Yellowknife,CA,"2021, 11, 29 21:57:43",62.456,-114.3525,-12.59,82,20,1.99
187,Thongwa,MM,"2021, 11, 29 21:57:43",16.7619,96.5278,77.16,83,86,7.14
188,Kenai,US,"2021, 11, 29 21:53:21",60.5544,-151.2583,16.14,83,90,19.57
189,Ocala,US,"2021, 11, 29 21:57:38",29.1872,-82.1401,67.01,46,1,6.91
190,Santa Cruz,BO,"2021, 11, 29 21:54:57",-17.8,-63.1667,78.85,61,75,6.91
191,Arraial Do Cabo,BR,"2021, 11, 29 21:53:12",-22.9661,-42.0278,80.56,73,0,12.66
192,Vao,NC,"2021, 11, 29 21:57:44",-22.6667,167.4833,76.35,89,68,13.76
193,Emerald,AU,"2021, 11, 29 21:54:18",-23.5333,148.1667,76.98,82,90,0.0
194,Fontem,CM,"2021, 11, 29 21:57:45",5.4685,9.8818,68.72,79,76,1.66
195,Ambilobe,MG,"2021, 11, 29 21:57:45",-13.2,49.05,74.35,84,28,5.86
196,Jamestown,US,"2021, 11, 29 21:54:02",42.097,-79.2353,32.34,92,90,1.99
197,Lisakovsk,KZ,"2021, 11, 29 21:57:46",52.5369,62.4936,12.43,85,6,6.35
198,General Roca,AR,"2021, 11, 29 21:56:55",-39.0333,-67.5833,88.2,12,73,2.75
199,Glyadyanskoye,RU,"2021, 11, 29 21:57:47",54.9075,65.0883,15.44,90,29,6.51
200,Necochea,AR,"2021, 11, 29 21:57:47",-38.5473,-58.7368,61.68,73,11,14.76
201,Celestun,MX,"2021, 11, 29 21:57:47",20.8667,-90.4,78.89,73,85,14.81
202,Vanimo,PG,"2021, 11, 29 21:57:48",-2.6741,141.3028,79.2,89,100,3.47
203,Ronneby,SE,"2021, 11, 29 21:54:34",56.21,15.276,21.7,93,76,4.61
204,Concarneau,FR,"2021, 11, 29 21:57:48",47.875,-3.9225,47.17,65,97,3.85
205,Provideniya,RU,"2021, 11, 29 21:57:49",64.3833,-173.3,-1.64,60,0,6.71
206,Shimoda,JP,"2021, 11, 29 21:57:49",34.6667,138.95,46.11,72,14,7.23
207,Jishu,CN,"2021, 11, 29 21:57:49",44.3167,126.8,21.54,92,100,5.44
208,Tarauaca,BR,"2021, 11, 29 21:57:50",-8.1614,-70.7656,86.54,62,67,2.64
209,Douentza,ML,"2021, 11, 29 21:57:50",14.9951,-2.9517,78.76,14,6,4.38
210,Biograd Na Moru,HR,"2021, 11, 29 21:57:51",43.9433,15.4519,43.75,58,100,19.35
211,Pemba,MZ,"2021, 11, 29 21:57:51",-12.974,40.5178,79.5,83,20,5.99
212,Kahului,US,"2021, 11, 29 21:57:51",20.8947,-156.47,79.97,75,31,11.99
213,College,US,"2021, 11, 29 21:57:52",64.8569,-147.8028,-7.78,72,75,0.0
214,Tyube,RU,"2021, 11, 29 21:57:52",43.0493,47.3074,48.06,72,46,13.09
215,Seoul,KR,"2021, 11, 29 21:53:23",37.5683,126.9778,45.97,90,90,5.75
216,Lakes Entrance,AU,"2021, 11, 29 21:57:53",-37.8811,147.981,67.15,65,0,4.16
217,Hengshui,CN,"2021, 11, 29 21:57:53",37.7322,115.7011,37.94,40,75,18.28
218,Sitka,US,"2021, 11, 29 21:54:27",57.0531,-135.33,35.69,86,100,8.21
219,Itoman,JP,"2021, 11, 29 21:57:54",26.1247,127.6694,71.62,78,75,10.36
220,Terra Santa,BR,"2021, 11, 29 21:57:54",-2.1042,-56.4869,83.23,66,61,1.95
221,Devaprayag,IN,"2021, 11, 29 21:57:55",30.15,78.6167,53.78,39,17,5.23
222,Bialystok,PL,"2021, 11, 29 21:57:55",53.1333,23.15,33.21,90,100,15.82
223,La Rioja,ES,"2021, 11, 29 21:55:41",42.25,-2.5,43.05,98,100,3.74
224,Kaitangata,NZ,"2021, 11, 29 21:54:35",-46.2817,169.8464,62.92,52,100,4.16
225,Bayonet Point,US,"2021, 11, 29 21:58:56",28.3267,-82.6834,68.23,68,0,1.99
226,Yulara,AU,"2021, 11, 29 21:56:58",-25.2406,130.9889,66.04,45,0,4.61
227,Husavik,IS,"2021, 11, 29 21:58:56",66.0449,-17.3389,22.91,86,100,10.78
228,Inhambane,MZ,"2021, 11, 29 21:58:57",-23.865,35.3833,72.79,77,0,10.83
229,San Francisco,US,"2021, 11, 29 21:56:24",37.7749,-122.4194,74.64,58,0,3.0
230,Paamiut,GL,"2021, 11, 29 21:58:57",61.994,-49.6678,32.52,97,100,31.03
231,Kuandian,CN,"2021, 11, 29 21:58:58",40.7286,124.7847,30.96,98,100,5.37
232,Georgiyevka,KZ,"2021, 11, 29 21:58:58",43.0369,74.7114,33.84,64,0,11.18
233,Grindavik,IS,"2021, 11, 29 21:58:59",63.8424,-22.4338,36.07,87,90,10.36
234,La Ronge,CA,"2021, 11, 29 21:57:04",55.1001,-105.2842,28.65,64,40,9.22
235,Vila,PT,"2021, 11, 29 21:58:59",42.0304,-8.1588,39.7,91,100,1.95
236,Araouane,ML,"2021, 11, 29 21:59:00",18.9048,-3.5265,71.82,26,1,12.26
237,Ormara,PK,"2021, 11, 29 21:59:00",25.2088,64.6357,76.75,42,0,6.2
238,Kinkala,CG,"2021, 11, 29 21:59:00",-4.3614,14.7644,71.13,92,71,2.57
239,Clyde River,CA,"2021, 11, 29 21:59:01",70.4692,-68.5914,-0.17,78,75,5.75
240,Djambala,CG,"2021, 11, 29 21:59:01",-2.5447,14.7533,68.02,91,97,1.34
241,Pevek,RU,"2021, 11, 29 21:59:01",69.7008,170.3133,-0.22,97,100,2.19
242,Luderitz,NA,"2021, 11, 29 21:55:37",-26.6481,15.1594,61.0,88,0,11.92
243,Chuy,UY,"2021, 11, 29 21:59:02",-33.6971,-53.4616,65.39,93,100,18.07
244,Nanakuli,US,"2021, 11, 29 21:59:02",21.3906,-158.1547,78.12,83,90,10.36
245,Ambon,ID,"2021, 11, 29 21:58:04",-3.6954,128.1814,77.14,94,40,8.05
246,Suhbaatar,MN,"2021, 11, 29 21:59:03",50.2314,106.2078,1.42,97,71,2.82
247,Touros,BR,"2021, 11, 29 21:59:03",-5.1989,-35.4608,83.3,76,14,12.33
248,Buin,CL,"2021, 11, 29 21:59:04",-33.7333,-70.75,84.52,19,0,11.12
249,Dawei,MM,"2021, 11, 29 21:59:04",14.0833,98.2,73.54,78,99,6.24
250,Mazyr,BY,"2021, 11, 29 21:59:04",52.0495,29.2456,36.0,93,100,18.54
251,Quesnel,CA,"2021, 11, 29 21:59:05",52.9999,-122.5029,34.3,93,1,0.0
252,Elbistan,TR,"2021, 11, 29 21:59:05",38.2059,37.1983,49.41,78,100,3.22
253,Aripuana,BR,"2021, 11, 29 21:59:06",-9.1667,-60.6333,79.61,77,56,1.48
254,Tonami,JP,"2021, 11, 29 21:59:06",37.0013,137.7272,43.81,51,90,6.69
255,Mahibadhoo,MV,"2021, 11, 29 21:59:06",3.7833,72.9667,81.81,77,100,15.46
256,Jijiga,ET,"2021, 11, 29 21:59:07",9.35,42.8,56.79,41,8,8.12
257,Sibi,PK,"2021, 11, 29 21:59:07",29.5448,67.8764,63.79,24,25,2.68
258,Berlevag,NO,"2021, 11, 29 21:59:08",70.8578,29.0864,17.55,73,95,42.57
259,Nome,US,"2021, 11, 29 21:59:08",64.5011,-165.4064,-13.05,81,71,6.87
260,Chihuahua,MX,"2021, 11, 29 21:59:08",28.5,-106.0,63.66,41,83,5.73
261,Tiquicheo,MX,"2021, 11, 29 21:59:09",18.8833,-100.7333,91.11,33,5,5.35
262,Sept-Iles,CA,"2021, 11, 29 21:59:09",50.2001,-66.3821,28.92,78,75,1.01
263,San Cristobal,VE,"2021, 11, 29 21:59:10",7.7669,-72.225,77.18,76,99,3.83
264,Moose Factory,CA,"2021, 11, 29 21:59:10",51.2585,-80.6094,15.8,79,90,8.05
265,Bethel,US,"2021, 11, 29 21:59:11",41.3712,-73.414,38.48,72,58,1.99
266,Baghdad,IQ,"2021, 11, 29 21:57:55",33.3406,44.4009,57.11,58,0,4.61
267,Camana,PE,"2021, 11, 29 21:59:11",-16.6228,-72.7111,69.33,72,47,7.9
268,Thunder Bay,CA,"2021, 11, 29 21:57:49",48.4001,-89.3168,32.56,82,90,5.75
269,La Crosse,US,"2021, 11, 29 21:58:18",43.8014,-91.2396,51.71,53,78,3.29
270,Paramonga,PE,"2021, 11, 29 22:00:12",-10.6667,-77.8333,68.41,80,32,10.11
271,Hualmay,PE,"2021, 11, 29 22:00:13",-11.0964,-77.6139,69.04,76,43,10.89
272,Yerbogachen,RU,"2021, 11, 29 21:59:46",61.2767,108.0108,-5.24,98,98,6.15
273,Evensk,RU,"2021, 11, 29 22:00:13",61.95,159.2333,9.52,96,100,5.61
274,Santa Fe,AR,"2021, 11, 29 21:59:54",-31.6333,-60.7,85.01,30,0,5.01
275,Monrovia,LR,"2021, 11, 29 22:00:14",6.3005,-10.7969,80.06,81,100,6.82
276,Hervey Bay,AU,"2021, 11, 29 22:00:15",-25.2986,152.8535,76.19,83,97,11.01
277,Nalut,LY,"2021, 11, 29 22:00:15",30.3333,10.85,48.31,27,16,9.1
